tr7151	tr7151	1.0
tr7964	tr7964	1.0
tr2826	tr2826	1.0
tr2026	tr2026	1.0
tr6310	tr6310	1.0
tr2215	tr2215	1.0
tr2885	tr2885	1.0
tr7468	tr7468	1.0
tr9637	tr9637	1.0
tr2236	tr2236	1.0
tr3891	tr3891	1.0
tr8530	tr8530	1.0
tr9020	tr9020	1.0
tr0466	tr0466	1.0
tr5473	tr5473	1.0
tr4651	tr4651	1.0
tr7043	tr7043	1.0
tr8580	tr8580	1.0
tr7548	tr7548	1.0
tr4330	tr4330	1.0
tr4259	tr4259	1.0
tr0862	tr0862	1.0
tr7015	tr7015	1.0
tr7177	tr7177	1.0
tr8932	tr8932	1.0
tr4070	tr4070	1.0
tr8377	tr8377	1.0
tr5245	tr5245	1.0
tr1610	tr1610	1.0
tr6386	tr6386	1.0
tr2098	tr2098	1.0
tr3173	tr3173	1.0
tr3194	tr3194	1.0
tr4382	tr4382	1.0
tr2503	tr2503	1.0
tr1797	tr1797	1.0
tr2730	tr2730	1.0
tr2557	tr2557	1.0
tr1238	tr1238	1.0
tr8290	tr8290	1.0
tr7771	tr7771	1.0
tr8394	tr8394	1.0
tr9468	tr9468	1.0
tr6560	tr6560	1.0
tr2625	tr2625	1.0
tr0749	tr0749	1.0
tr3854	tr3854	1.0
tr9883	tr9883	1.0
tr4792	tr4792	1.0
tr9062	tr9062	1.0
tr8925	tr8925	1.0
tr9588	tr9588	1.0
tr9675	tr9675	1.0
tr7618	tr7618	1.0
tr4466	tr4466	1.0
tr4127	tr4127	1.0
tr8488	tr8488	1.0
tr4748	tr4748	1.0
tr6982	tr6982	1.0
tr6477	tr6477	1.0
tr9969	tr9969	1.0
tr4249	tr4249	1.0
tr9420	tr9420	1.0
tr6668	tr6668	1.0
tr4447	tr4447	1.0
tr1086	tr1086	1.0
tr3087	tr3087	1.0
tr5433	tr5433	1.0
tr7094	tr7094	1.0
tr3976	tr3976	1.0
tr6298	tr6298	1.0
tr7692	tr7692	1.0
tr7095	tr7095	1.0
tr5816	tr5816	1.0
tr4594	tr4594	1.0
tr9741	tr9741	1.0
tr0813	tr0813	1.0
tr6673	tr6673	1.0
tr7759	tr7759	1.0
tr6516	tr6516	1.0
tr2521	tr2521	1.0
tr4826	tr4826	1.0
tr8705	tr8705	1.0
tr5648	tr5648	1.0
tr8167	tr8167	1.0
tr9226	tr9226	1.0
tr0440	tr0440	1.0
tr2515	tr2515	1.0
tr7542	tr7542	1.0
tr1903	tr1903	1.0
tr1188	tr1188	1.0
tr6939	tr6939	1.0
tr0605	tr0605	1.0
tr1661	tr1661	1.0
tr5678	tr5678	1.0
tr5358	tr5358	1.0
tr2361	tr2361	1.0
tr0189	tr0189	1.0
tr6437	tr6437	1.0
tr9320	tr9320	1.0
tr8265	tr8265	1.0
tr6633	tr6633	1.0
tr1656	tr1656	1.0
tr6691	tr6691	1.0
tr8631	tr8631	1.0
tr3456	tr3456	1.0
tr9025	tr9025	1.0
tr8335	tr8335	1.0
tr0141	tr0141	1.0
tr5124	tr5124	1.0
tr6809	tr6809	1.0
tr8662	tr8662	1.0
tr7822	tr7822	1.0
tr9195	tr9195	1.0
tr2153	tr2153	1.0
tr1744	tr1744	1.0
tr4992	tr4992	1.0
tr6336	tr6336	1.0
tr9839	tr9839	1.0
tr3702	tr3702	1.0
tr2083	tr2083	1.0
tr4655	tr4655	1.0
tr2912	tr2912	1.0
tr1830	tr1830	1.0
tr4887	tr4887	1.0
tr4840	tr4840	1.0
tr3839	tr3839	1.0
tr7245	tr7245	1.0
tr6833	tr6833	1.0
tr3685	tr3685	1.0
tr1088	tr1088	1.0
tr1428	tr1428	1.0
tr0559	tr0559	1.0
tr2145	tr2145	1.0
tr572	tr572	1.0
tr3600	tr3600	1.0
tr4885	tr4885	1.0
tr7293	tr7293	1.0
tr8132	tr8132	1.0
tr3938	tr3938	1.0
tr5401	tr5401	1.0
tr7583	tr7583	1.0
tr0743	tr0743	1.0
tr3085	tr3085	1.0
tr0672	tr0672	1.0
tr3128	tr3128	1.0
tr8500	tr8500	1.0
tr5108	tr5108	1.0
tr4194	tr4194	1.0
tr6607	tr6607	1.0
tr0017	tr0017	1.0
tr7299	tr7299	1.0
tr4216	tr4216	1.0
tr6387	tr6387	1.0
tr4170	tr4170	1.0
tr5077	tr5077	1.0
tr2759	tr2759	1.0
tr4638	tr4638	1.0
tr8149	tr8149	1.0
tr7846	tr7846	1.0
tr1008	tr1008	1.0
tr9517	tr9517	1.0
tr6539	tr6539	1.0
tr4859	tr4859	1.0
tr8406	tr8406	1.0
tr4931	tr4931	1.0
tr2987	tr2987	1.0
tr5408	tr5408	1.0
tr4765	tr4765	1.0
tr5507	tr5507	1.0
tr4669	tr4669	1.0
tr0996	tr0996	1.0
tr0552	tr0552	1.0
tr0680	tr0680	1.0
tr9525	tr9525	1.0
tr4689	tr4689	1.0
tr8676	tr8676	1.0
tr7853	tr7853	1.0
tr9964	tr9964	1.0
tr5517	tr5517	1.0
tr9688	tr9688	1.0
tr9098	tr9098	1.0
tr1575	tr1575	1.0
tr9039	tr9039	1.0
tr9445	tr9445	1.0
tr2061	tr2061	1.0
tr0192	tr0192	1.0
tr4235	tr4235	1.0
tr7843	tr7843	1.0
tr7001	tr7001	1.0
tr3387	tr3387	1.0
tr4463	tr4463	1.0
tr8239	tr8239	1.0
tr0275	tr0275	1.0
tr2162	tr2162	1.0
tr5650	tr5650	1.0
tr4387	tr4387	1.0
tr9236	tr9236	1.0
tr4448	tr4448	1.0
tr6163	tr6163	1.0
tr9802	tr9802	1.0
tr8293	tr8293	1.0
tr5331	tr5331	1.0
tr1596	tr1596	1.0
tr9427	tr9427	1.0
tr4758	tr4758	1.0
tr1672	tr1672	1.0
tr8476	tr8476	1.0
tr8723	tr8723	1.0
tr3279	tr3279	1.0
tr3225	tr3225	1.0
tr6763	tr6763	1.0
tr7956	tr7956	1.0
tr2292	tr2292	1.0
tr6167	tr6167	1.0
tr7703	tr7703	1.0
tr7458	tr7458	1.0
tr3847	tr3847	1.0
tr7713	tr7713	1.0
tr7738	tr7738	1.0
tr4283	tr4283	1.0
tr4045	tr4045	1.0
tr3544	tr3544	1.0
tr7195	tr7195	1.0
tr5961	tr5961	1.0
tr6741	tr6741	1.0
tr0269	tr0269	1.0
tr1382	tr1382	1.0
tr2274	tr2274	1.0
tr6125	tr6125	1.0
tr8070	tr8070	1.0
tr3602	tr3602	1.0
tr3108	tr3108	1.0
tr928	tr928	1.0
tr3769	tr3769	1.0
tr1835	tr1835	1.0
tr5511	tr5511	1.0
tr3190	tr3190	1.0
tr8933	tr8933	1.0
tr3697	tr3697	1.0
tr7509	tr7509	1.0
tr8300	tr8300	1.0
tr7519	tr7519	1.0
tr5790	tr5790	1.0
tr5344	tr5344	1.0
tr3577	tr3577	1.0
tr8199	tr8199	1.0
tr2643	tr2643	1.0
tr3515	tr3515	1.0
tr8390	tr8390	1.0
tr6834	tr6834	1.0
tr3858	tr3858	1.0
tr8238	tr8238	1.0
tr0774	tr0774	1.0
tr3753	tr3753	1.0
tr0412	tr0412	1.0
tr5476	tr5476	1.0
tr9732	tr9732	1.0
tr8636	tr8636	1.0
tr3843	tr3843	1.0
tr1160	tr1160	1.0
tr9366	tr9366	1.0
tr9346	tr9346	1.0
tr4404	tr4404	1.0
tr5908	tr5908	1.0
tr1058	tr1058	1.0
tr5499	tr5499	1.0
tr8885	tr8885	1.0
tr2919	tr2919	1.0
tr1110	tr1110	1.0
tr1144	tr1144	1.0
tr8364	tr8364	1.0
tr5089	tr5089	1.0
tr9178	tr9178	1.0
tr4631	tr4631	1.0
tr0674	tr0674	1.0
tr9110	tr9110	1.0
tr0393	tr0393	1.0
tr6774	tr6774	1.0
tr5266	tr5266	1.0
tr8495	tr8495	1.0
tr2635	tr2635	1.0
tr4300	tr4300	1.0
tr1731	tr1731	1.0
tr9891	tr9891	1.0
tr5965	tr5965	1.0
tr1031	tr1031	1.0
6383	6383	1.0
tr1149	tr1149	1.0
tr3347	tr3347	1.0
tr4016	tr4016	1.0
tr5998	tr5998	1.0
tr0117	tr0117	1.0
tr1499	tr1499	1.0
tr0467	tr0467	1.0
tr9175	tr9175	1.0
tr3259	tr3259	1.0
tr5662	tr5662	1.0
tr9384	tr9384	1.0
tr8829	tr8829	1.0
tr3245	tr3245	1.0
tr1584	tr1584	1.0
tr6034	tr6034	1.0
tr4550	tr4550	1.0
tr6357	tr6357	1.0
tr9452	tr9452	1.0
tr4373	tr4373	1.0
tr5298	tr5298	1.0
tr9187	tr9187	1.0
tr5773	tr5773	1.0
tr4928	tr4928	1.0
tr2025	tr2025	1.0
tr7683	tr7683	1.0
tr0864	tr0864	1.0
tr1549	tr1549	1.0
tr5097	tr5097	1.0
tr9545	tr9545	1.0
tr9693	tr9693	1.0
tr5600	tr5600	1.0
